#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
7 1000000 1000000
8 1000000 1000000
9 21312.404079999997 30.446291542857136

[23,*,*,14]:
 1 2:=
1 3016 2.666666667
2 3016 2.666666667
3 3016 2.25
4 3016 2.5
5 3470 37.41666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20889.540239999995 29.842200342857137

[23,*,*,15]:
 1 2:=
1 3294 2.416666667
2 3294 2.666666667
3 3295 3.75
4 3295 3.833333333
5 2205 41.25
6 850 41.25
7 5460 41.25
8 1815 41.25
9 18905.52654 27.007895057142854

[23,*,*,16]:
 1 2:=
1 4007 4.916666667
2 4007 6.666666667
3 4437 6.666666667
4 4438 7.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16394.18721 23.420267442857142

[23,*,*,17]:
 1 2:=
1 6308 5.666666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20546.14626 29.351637514285713

[23,*,*,18]:
 1 2:=
1 4533 9.0
2 4533 10.75
3 4964 8.166666667000001
4 4964 10.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18792.63894 26.846627057142857

[23,*,*,19]:
 1 2:=
1 4007 4.916666667
2 4007 6.666666667
3 4437 6.666666667
4 4438 7.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18248.90583 26.069865471428567

[23,*,*,20]:
 1 2:=
1 2512 1.5
2 2600 1.25
3 2600 1.25
4 2600 1.25
5 225 14.0
6 1470 14.0
7 1000000 1000000
8 1000000 1000000
9 5956.8289270000005 8.509755610000001

[23,*,*,21]:
 1 2:=
1 1605 1.333333333
2 1606 1.083333333
3 1606 1.0
4 1610 1.5
5 1100 6.416666667
6 415 6.416666667
7 165 6.416666667
8 1490 6.416666667
9 3485.2734689999993 4.978962098571428

[23,*,*,22]:
 1 2:=
1 2183 1.0
2 2183 1.166666667
3 2183 1.166666667
4 2183 1.166666667
5 1250 11.5
6 460 11.5
7 225 11.5
8 1780 11.5
9 4431.745151000001 6.331064501428573

[23,*,*,23]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[23,*,*,24]:
 1 2:=
1 1798 1.8333333330000001
2 1798 1.083333333
3 1798 1.333333333
4 1798 1.333333333
5 1235 11.16666667
6 455 11.16666667
7 225 11.16666667
8 1760 11.16666667
9 6056.383965 8.651977092857143

[23,*,*,25]:
 1 2:=
1 2222 1.5
2 2222 1.5
3 2222 1.333333333
4 2222 1.5
5 555 19.33333333
6 1600 17.5
7 1000000 1000000
8 1000000 1000000
9 9680.468412 13.829240588571428

[23,*,*,26]:
 1 2:=
1 3556 6.916666667
2 3556 8.666666667000001
3 3556 10.16666667
4 3583 5.083333333
5 955 32.58333333
6 490 32.58333333
7 3615 29.83333333
8 5635 29.83333333
9 18896.688690000003 26.995269557142862

[23,*,*,27]:
 1 2:=
1 4294 3.083333333
2 4294 3.25
3 4294 3.416666667
4 4294 3.083333333
5 2490 53.91666667
6 965 53.91666667
7 600 53.91666667
8 3640 53.91666667
9 27467.718440000004 39.23959777142858

[23,*,*,28]:
 1 2:=
1 8500 6.916666667
2 8500 15.16666667
3 8500 17.83333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 28118.116879999998 40.168738399999995

[23,*,*,29]:
 1 2:=
1 4686 17.08333333
2 4844 20.16666667
3 4846 11.0
4 4846 11.16666667
5 550 44.75
6 3370 44.75
7 1000000 1000000
8 1000000 1000000
9 27439.63346 39.19947637142857

[23,*,*,30]:
 1 2:=
1 7590 12.25
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 2490 53.91666667
6 965 53.91666667
7 600 53.91666667
8 3640 53.91666667
9 29515.69685 42.16528121428571

[24,*,*,0]:
 1 2:=
1 2276 2.25
2 2276 2.583333333
3 2328 6.416666667
4 3193 2.166666667
5 1840 25.83333333
6 430 25.83333333
7 430 28.66666667
8 1000000 1000000
9 15228.37432 21.754820457142856

[24,*,*,1]:
 1 2:=
1 3559 7.0
2 3596 7.166666667
3 3821 5.666666667
4 4033 6.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21894.901410000002 31.278430585714286

[24,*,*,2]:
 1 2:=
1 5443 5.083333333
2 6118 6.333333333
3 6228 8.333333332999999
4 1000000 1000000
5 1700 22.5
6 650 22.5
7 390 22.5
8 1700 25.58333333
9 13185.111400000002 18.83587342857143

[24,*,*,3]:
 1 2:=
1 8786 21.91666667
2 11616 10.83333333
3 11616 10.91666667
4 11616 11.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23690.827449999997 33.84403921428571

[24,*,*,4]:
 1 2:=
1 4429 7.083333333
2 4429 8.0
3 4754 6.666666667
4 4807 9.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20569.59074 29.385129628571427

[24,*,*,5]:
 1 2:=
1 7129 6.333333333
2 7525 5.333333333
3 7525 7.333333333
4 7525 11.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21958.9725 31.369960714285714

[24,*,*,6]:
 1 2:=
1 4429 7.083333333
2 4429 8.0
3 4754 6.666666667
4 4807 9.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16371.842999999999 23.38834714285714

[24,*,*,7]:
 1 2:=
1 4429 7.083333333
2 4429 8.0
3 4754 6.666666667
4 4807 9.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18643.15139 26.63307341428571

[24,*,*,8]:
 1 2:=
1 3851 4.75
2 3851 5.0
3 3851 5.583333333
4 3851 7.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19669.77664 28.099680914285713

[24,*,*,9]:
 1 2:=
1 3559 7.0
2 3596 7.166666667
3 3821 5.666666667
4 4033 6.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18091.15836 25.844511942857146

[24,*,*,10]:
 1 2:=
1 7129 6.333333333
2 7525 5.333333333
3 7525 7.333333333
4 7525 11.91666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24363.5159 34.80502271428571

[24,*,*,11]:
 1 2:=
1 7474 8.333333332999999
2 9780 18.16666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17651.59322 25.21656174285714

[24,*,*,12]:
 1 2:=
1 3400 1.9166666669999999
2 3400 2.0
3 3788 4.916666667
4 4653 10.58333333
5 1790 28.08333333
6 415 28.08333333
7 685 28.08333333
8 2570 28.08333333
9 13164.66856 18.806669371428573

[24,*,*,13]:
 1 2:=
1 2276 2.25
2 2276 2.583333333
3 2328 6.416666667
4 3193 2.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14873.54165 21.24791664285714

[24,*,*,14]:
 1 2:=
1 2852 5.083333333
2 3176 6.083333333
3 3788 8.583333332999999
4 3788 13.0
5 670 26.66666667
6 2520 26.66666667
7 1755 27.7
8 1000000 1000000
9 14284.568529999999 20.40652647142857

[24,*,*,15]:
 1 2:=
1 2717 2.083333333
2 2717 2.0
3 2717 1.8333333330000001
4 2717 2.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13265.2667 18.950381

[24,*,*,16]:
 1 2:=
1 4105 4.416666667
2 4105 6.25
3 4135 7.916666667
4 4159 7.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11416.27899 16.308969985714285

[24,*,*,17]:
 1 2:=
1 5345 6.666666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15901.46086 22.716372657142855

[24,*,*,18]:
 1 2:=
1 4632 6.166666667
2 4632 8.5
3 4632 10.33333333
4 5104 7.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13762.00739 19.660010557142858

[24,*,*,19]:
 1 2:=
1 4105 4.416666667
2 4105 6.25
3 4135 7.916666667
4 4159 7.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13119.919310000001 18.74274187142857

[24,*,*,20]:
 1 2:=
1 2253 1.083333333
2 2253 1.5833333330000001
3 2253 1.4166666669999999
4 2253 1.4166666669999999
5 1530 20.16666667
6 565 20.16666667
7 280 20.16666667
8 2120 20.16666667
9 6533.342223 9.333346032857142

[24,*,*,21]:
 1 2:=
1 1789 1.333333333
2 1789 1.25
3 1789 1.5833333330000001
4 1789 1.25
5 1125 14.5
6 415 14.5
7 575 13.91666667
8 1000000 1000000
9 6238.077259 8.91153894142857

[24,*,*,22]:
 1 2:=
1 2992 1.5
2 2992 1.5833333330000001
3 2992 1.6666666669999999
4 2992 1.5
5 745 24.83333333
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10432.63494 14.9037642

[24,*,*,23]:
 1 2:=
1 1802 1.5
2 1802 1.333333333
3 1802 1.083333333
4 1802 1.166666667
5 1280 14.13333333
6 485 14.13333333
7 240 14.13333333
8 1810 14.13333333
9 6056.383965 8.651977092857143

[24,*,*,24]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[24,*,*,25]:
 1 2:=
1 2500 1.75
2 2500 1.5
3 2500 1.25
4 2500 1.333333333
5 1045 12.75
6 400 12.75
7 235 12.75
8 1475 12.75
9 6077.354688999999 8.681935269999999

[24,*,*,26]:
 1 2:=
1 2080 2.083333333
2 2395 2.083333333
3 2404 2.166666667
4 2404 2.083333333
5 1735 25.75
6 665 25.75
7 400 25.75
8 2490 25.75
9 14293.82167 20.419745242857143

[24,*,*,27]:
 1 2:=
1 3589 25.08333333
2 3642 8.0
3 3642 13.25
4 3678 5.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22134.04977 31.6200711

[24,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21695.93863 30.994198042857143

[24,*,*,29]:
 1 2:=
1 3402 7.25
2 3555 13.25
3 3698 5.333333333
4 3716 11.66666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21011.449109999998 30.01635587142857

[24,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23842.769 34.061098571428566

[25,*,*,0]:
 1 2:=
1 3556 4.083333333
2 3557 2.416666667
3 3557 2.333333333
4 3557 2.416666667
5 2365 32.75
6 940 32.75
7 485 32.75
8 1000000 1000000
9 16499.05734 23.570081914285712

[25,*,*,1]:
 1 2:=
1 4397 5.583333333
2 5397 13.75
3 6547 12.08333333
4 8876 6.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23048.93671 32.927052442857146

[25,*,*,2]:
 1 2:=
1 7016 6.0
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14313.189409999999 20.447413442857144

[25,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24705.061370000003 35.29294481428572

[25,*,*,4]:
 1 2:=
1 5515 15.08333333
2 5593 5.25
3 5961 7.25
4 6036 11.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21440.15261 30.62878944285714

[25,*,*,5]:
 1 2:=
1 8409 10.16666667
2 8410 14.33333333
3 8412 15.08333333
4 9172 14.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23203.41403 33.147734328571424

[25,*,*,6]:
 1 2:=
1 5515 15.08333333
2 5593 5.25
3 5961 7.25
4 6036 11.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16805.585440000003 24.0079792

[25,*,*,7]:
 1 2:=
1 5515 15.08333333
2 5593 5.25
3 5961 7.25
4 6036 11.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19368.32218 27.669031685714284

[25,*,*,8]:
 1 2:=
1 5072 11.16666667
2 5515 12.66666667
3 5517 6.75
4 6277 12.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21340.393819999998 30.486276885714283

[25,*,*,9]:
 1 2:=
1 4397 5.583333333
2 5397 13.75
3 6547 12.08333333
4 8876 6.333333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19253.9574 27.505653428571428

[25,*,*,10]:
 1 2:=
1 8409 10.16666667
2 8410 14.33333333
3 8412 15.08333333
4 9172 14.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25799.50946 36.856442085714285

[25,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17887.80388 25.55400554285714

[25,*,*,12]:
 1 2:=
1 5279 5.666666667
2 5279 9.833333332999999
3 5617 10.25
4 5617 13.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11210.69174 16.015273914285714

[25,*,*,13]:
 1 2:=
1 3556 4.083333333
2 3557 2.416666667
3 3557 2.333333333
4 3557 2.416666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16229.200280000001 23.18457182857143

[25,*,*,14]:
 1 2:=
1 5071 14.33333333
2 5152 8.166666667000001
3 5212 5.166666667
4 5212 8.916666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13796.816859999999 19.709738371428568

[25,*,*,15]:
 1 2:=
1 4571 12.5
2 4596 5.0
3 4596 5.916666667
4 4596 8.083333332999999
5 695 32.75
6 2680 32.75
7 1000000 1000000
8 1000000 1000000
9 15487.45233 22.1249319

[25,*,*,16]:
 1 2:=
1 5363 9.666666667000001
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 15141.81725 21.631167499999997

[25,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19683.21738 28.118881971428568

[25,*,*,18]:
 1 2:=
1 5468 6.416666667
2 6213 6.833333333
3 12519 5.833333333
4 1000000 1000000
5 770 38.16666667
6 475 38.16666667
7 2970 38.16666667
8 1000000 1000000
9 17173.51545 24.5335935

[25,*,*,19]:
 1 2:=
1 5363 9.666666667000001
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17510.70525 25.015293214285713

[25,*,*,20]:
 1 2:=
1 4082 5.916666667
2 4082 17.66666667
3 4132 4.583333333
4 4132 5.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12460.055489999999 17.800079271428572

[25,*,*,21]:
 1 2:=
1 2418 1.5833333330000001
2 2419 1.25
3 2419 1.333333333
4 2419 1.333333333
5 1155 11.83333333
6 440 11.83333333
7 1635 11.83333333
8 1475 12.58333333
9 7319.317007999999 10.456167154285714

[25,*,*,22]:
 1 2:=
1 4352 7.666666667
2 4352 7.666666667
3 4379 5.5
4 4379 6.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13817.301730000001 19.739002471428574

[25,*,*,23]:
 1 2:=
1 2701 1.6666666669999999
2 2701 1.333333333
3 2701 1.5
4 2701 1.6666666669999999
5 1785 19.5
6 335 19.5
7 685 19.5
8 2440 19.5
9 9680.468412 13.829240588571428

[25,*,*,24]:
 1 2:=
1 2499 1.6666666669999999
2 2499 1.25
3 2500 1.25
4 2500 1.75
5 1030 12.16666667
6 225 12.16666667
7 1090 12.75
8 1080 12.25
9 6077.354688999999 8.681935269999999

[25,*,*,25]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[25,*,*,26]:
 1 2:=
1 4257 8.416666667000001
2 4284 7.083333333
3 4284 11.0
4 4409 6.25
5 475 14.33333333
6 1775 14.33333333
7 475 14.0
8 1775 14.0
9 9242.547348 13.203639068571428

[25,*,*,27]:
 1 2:=
1 5868 11.58333333
2 6286 7.333333333
3 6366 7.0
4 6367 7.416666667
5 1945 34.25
6 2805 34.25
7 745 34.25
8 1000000 1000000
9 16976.74224 24.252488914285713

[25,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17261.53818 24.659340257142855

[25,*,*,29]:
 1 2:=
1 5834 23.75
2 6634 23.5
3 6780 21.0
4 6960 5.083333333
5 385 25.08333333
6 2385 25.08333333
7 635 25.08333333
8 1000000 1000000
9 16608.12361 23.725890871428568

[25,*,*,30]:
 1 2:=
1 8774 23.75
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1945 34.25
6 2805 34.25
7 745 34.25
8 1000000 1000000
9 18119.321640000002 25.884745200000005

[26,*,*,0]:
 1 2:=
1 3016 2.333333333
2 3016 2.5
3 3114 5.416666667
4 3999 2.25
5 1665 21.75
6 635 21.75
7 385 21.75
8 2385 21.75
9 15788.202980000002 22.554575685714287

[26,*,*,1]:
 1 2:=
1 4299 6.75
2 4336 7.833333333
3 4561 6.333333333
4 4839 4.416666667
5 1860 29.08333333
6 2675 29.08333333
7 4550 29.08333333
8 1000000 1000000
9 20860.13321 29.800190299999997

[26,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1525 18.55
6 580 18.55
7 350 18.55
8 2175 18.55
9 14069.171699999999 20.098816714285714

[26,*,*,3]:
 1 2:=
1 9526 22.58333333
2 11048 12.5
3 13178 25.25
4 14344 23.16666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21997.688510000004 31.425269300000004

[26,*,*,4]:
 1 2:=
1 5168 6.833333333
2 5168 8.666666667000001
3 5494 6.416666667
4 5581 5.166666667
5 2135 29.08333333
6 425 29.08333333
7 850 29.08333333
8 1000000 1000000
9 19164.90311 27.378433014285715

[26,*,*,5]:
 1 2:=
1 7869 6.083333333
2 8056 12.66666667
3 8331 6.666666667
4 8331 12.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21105.03237 30.15004624285714

[26,*,*,6]:
 1 2:=
1 5168 6.833333333
2 5168 8.666666667000001
3 5494 6.416666667
4 5581 5.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14752.31559 21.074736557142856

[26,*,*,7]:
 1 2:=
1 5168 6.833333333
2 5168 8.666666667000001
3 5494 6.416666667
4 5581 5.166666667
5 2105 26.83333333
6 415 26.83333333
7 840 26.83333333
8 2910 26.83333333
9 17248.4087 24.640583857142857

[26,*,*,8]:
 1 2:=
1 4340 2.75
2 4538 5.0
3 4538 10.0
4 4591 11.91666667
5 1950 37.41666667
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20212.01885 28.87431264285714

[26,*,*,9]:
 1 2:=
1 4299 6.75
2 4336 7.833333333
3 4561 6.333333333
4 4839 4.416666667
5 1840 27.66666667
6 700 27.66666667
7 430 27.66666667
8 2645 27.66666667
9 17734.2195 25.334599285714283

[26,*,*,10]:
 1 2:=
1 7869 6.083333333
2 8056 12.66666667
3 8331 6.666666667
4 8331 12.08333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23552.593469999996 33.6465621

[26,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 2035 35.25
6 800 35.25
7 1000000 1000000
8 1000000 1000000
9 15408.74482 22.012492599999998

[26,*,*,12]:
 1 2:=
1 3549 1.9166666669999999
2 4528 4.666666667
3 4843 15.08333333
4 5382 11.41666667
5 1060 10.5
6 405 10.5
7 235 10.5
8 1490 10.5
9 8262.950798 11.804215425714284

[26,*,*,13]:
 1 2:=
1 3016 2.333333333
2 3016 2.5
3 3114 5.416666667
4 3999 2.25
5 1600 26.5
6 365 26.5
7 600 26.5
8 1000000 1000000
9 15935.95654 22.765652199999998

[26,*,*,14]:
 1 2:=
1 1748 1.6666666669999999
2 2962 1.75
3 4528 9.25
4 4528 11.75
5 1355 20.33333333
6 505 20.33333333
7 305 20.33333333
8 1945 20.33333333
9 11706.35872 16.7233696

[26,*,*,15]:
 1 2:=
1 3901 8.583333332999999
2 4228 2.166666667
3 4228 2.083333333
4 4228 2.166666667
5 1860 26.91666667
6 710 26.91666667
7 435 26.91666667
8 2675 26.91666667
9 16442.67161 23.489530871428574

[26,*,*,16]:
 1 2:=
1 4874 7.666666667
2 5265 7.333333333
3 5805 8.5
4 5942 7.833333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18304.21881 26.14888401428571

[26,*,*,17]:
 1 2:=
1 7287 13.75
2 7635 12.33333333
3 7635 15.91666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22074.983050000003 31.535690071428572

[26,*,*,18]:
 1 2:=
1 5265 7.583333333
2 5910 5.25
3 5910 9.75
4 6003 19.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19441.56721 27.773667442857143

[26,*,*,19]:
 1 2:=
1 4874 7.666666667
2 5265 7.333333333
3 5805 8.5
4 5942 7.833333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21214.5759 30.306537

[26,*,*,20]:
 1 2:=
1 4322 10.5
2 4379 15.83333333
3 4394 6.333333333
4 4409 9.666666667000001
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20776.565760000005 29.680808228571433

[26,*,*,21]:
 1 2:=
1 3424 6.0
2 2966 2.416666667
3 3424 11.25
4 3454 2.583333333
5 1825 27.08333333
6 695 27.08333333
7 425 27.08333333
8 1825 25.33333333
9 16479.05537 23.54150767142857

[26,*,*,22]:
 1 2:=
1 4627 7.666666667
2 5133 5.833333333
3 5133 8.333333332999999
4 5133 9.166666667000001
5 2180 38.8
6 515 38.8
7 840 38.8
8 3165 38.8
9 23056.84901 32.93835572857143

[26,*,*,23]:
 1 2:=
1 3410 8.166666667000001
2 3439 8.5
3 3439 10.25
4 3548 8.833333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18896.688690000003 26.995269557142862

[26,*,*,24]:
 1 2:=
1 2255 2.083333333
2 2255 1.4166666669999999
3 2255 2.25
4 2436 2.25
5 1735 25.58333333
6 665 25.58333333
7 400 25.58333333
8 2490 25.58333333
9 14293.82167 20.419745242857143

[26,*,*,25]:
 1 2:=
1 4108 5.333333333
2 4135 6.666666667
3 4135 10.33333333
4 4289 5.333333333
5 1255 13.0
6 475 13.0
7 280 13.0
8 1255 13.75
9 9242.547348 13.203639068571428

[26,*,*,26]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[26,*,*,27]:
 1 2:=
1 2294 1.25
2 2294 1.083333333
3 2294 1.25
4 2294 1.083333333
5 1365 18.16666667
6 520 18.16666667
7 310 18.16666667
8 1940 18.16666667
9 6913.929349 9.877041927142857

[26,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7586.87814 10.838397342857142

[26,*,*,29]:
 1 2:=
1 2163 1.083333333
2 2368 1.166666667
3 2460 1.083333333
4 2664 1.25
5 1205 10.16666667
6 225 10.16666667
7 455 10.16666667
8 1695 10.16666667
9 7098.638298 10.140911854285713

[26,*,*,30]:
 1 2:=
1 3537 5.583333333
2 3777 1.9166666669999999
3 1000000 1000000
4 1000000 1000000
5 1365 18.16666667
6 520 18.16666667
7 310 18.16666667
8 1940 18.16666667
9 7196.891234 10.281273191428571

[27,*,*,0]:
 1 2:=
1 3488 2.666666667
2 3488 2.333333333
3 3489 2.75
4 3489 2.916666667
5 1950 36.66666667
6 735 36.66666667
7 455 36.66666667
8 2835 36.66666667
9 19253.34133 27.504773328571424

[27,*,*,1]:
 1 2:=
1 5206 20.66666667
2 5434 5.5
3 5604 7.75
4 5639 5.583333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23750.023460000004 33.92860494285714

[27,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1810 31.25
6 680 31.25
7 420 31.25
8 2205 29.38333333
9 18054.959989999996 25.79279998571428

[27,*,*,3]:
 1 2:=
1 11751 21.33333333
2 11881 19.91666667
3 12150 17.08333333
4 12231 16.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24394.91891 34.84988415714286

[27,*,*,4]:
 1 2:=
1 5352 14.91666667
2 5352 26.33333333
3 6800 6.5
4 6800 10.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22130.972299999998 31.61567471428571

[27,*,*,5]:
 1 2:=
1 8901 21.5
2 9031 20.08333333
3 9381 16.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23599.62162 33.71374517142858

[27,*,*,6]:
 1 2:=
1 5352 14.91666667
2 5352 26.33333333
3 6800 6.5
4 6800 10.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17328.899510000003 24.75557072857143

[27,*,*,7]:
 1 2:=
1 5352 14.91666667
2 5352 26.33333333
3 6800 6.5
4 6800 10.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20016.3132 28.59473314285714

[27,*,*,8]:
 1 2:=
1 5601 24.33333333
2 5731 22.91666667
3 5816 15.25
4 6000 6.416666667
